AMPLA ENERGIA;CBEE3  ;Small Cap;Utilidade Pública;A Ampla Energia e Serviços é uma distribuidora de energia elétrica, controlada pela Enel Brasil. A companhia distribui energia a mais de 66 municípios do Estado do Rio de Janeiro, equivalentes a mais de 70% do território fluminense. A Ampla atende a cerca de 3 milhões de unidades consumidoras, o que envolve uma população estimada de 8 milhões de habitantes.
CCR SA;CCRO3  ;Mid Cap;Bens Industriais;O Grupo CCR é uma das maiores companhias de concessões de infraestrutura da América Latina. No Brasil, controla mais de 3,7 mil km de rodovias sob gestão da iniciativa privada. Também está à frente de importantes concessões de mobilidade urbana (metrôs, VLTs e barcas) e de gestão de aeroportos no Brasil e no Exterior.
CEA;CEAB3  ;Micro Cap;Consumo Cíclico;A C&A é uma empresa do varejo que atua com moda e serviços financeiros. Ela comercializa produtos como roupas, acessórios, celulares e eletrônicos. O setor financeiro atua junto ao Banco BradesCard, com serviços, como emissão e administração do Cartão C&A, empréstimo pessoal e seguros.
CEB;CEBR3   CEBR5   CEBR6  ;Micro Cap;Utilidade Pública;
CEDRO;CEDO3   CEDO4  ;Nano Cap;Consumo Cíclico;
COELBA;CEEB3   CEEB5   CEEB6  ;Mid Cap;Utilidade Pública;
CEEE-D;CEED3   CEED4  ;Small Cap;Utilidade Pública;
CEG;CEGR3  ;Mid Cap;Utilidade Pública;A Companhia Distribuidora de Gás do Rio de Janeiro (CEG) é uma distribuidora de gás que atua sob a marca Naturgy. A denominação Naturgy foi adotado pela multinacional espanhola que anteriormente se chamava Fenosa e controla CEG. A empresa espanhola também é controladora da antiga CEG Rio (Distribuidora do interior do Estado). As marcas foram unificadas sob a mesma denominação em 2018.
COMGAS;CGAS3   CGAS5  ;Mid Cap;Utilidade Pública;A Comgás é uma distribuidora de gás natural canalizado, com atuação no estado de São Paulo. Ela possui uma rede de mais de 16 mil quilômetros, abastecendo cerca de 1,9 milhão de consumidores.Entre os setores atendidos pela empresa, a maior parte dos clientes está no residencial. Ela também possui clientes no setor industrial, comercial e de Gás Natural Veicular (GNV). A Comgás ainda abastece sistemas de geração de energia elétrica emergencial.
GRAZZIOTIN;CGRA3   CGRA4  ;Micro Cap;Consumo Cíclico;
CIELO;CIEL3  ;Mid Cap;Financeiro;A Cielo (antiga Visanet Brasil) é uma empresa de tecnologia e serviços financeiros de meios de pagamento para o varejo. Realiza a captura, transmissão e liquidação financeira de transações com cartões de crédito e débito como adquirente multi-bandeira. Tem cerca de 1,4 milhão de clientes ativos e está presente em mais de 5.500 municípios brasileiros. Com mais de 2 mil funcionários, tem capacidade tecnológica para suportar 6 mil vendas por segundo.
CLEARSALE;CLSA3  ;Micro Cap;Financeiro;
CELESC;CLSC3   CLSC4  ;Small Cap;Utilidade Pública;
CEMIG;CMIG3   CMIG4  ;Big Cap;Utilidade Pública;A Cemig (Companhia Energética de Minas Gerais S.A.) é uma sociedade de economia mista e de capital aberto. Controlada pelo governo do Estado de Minas Gerais, que detém cerca de 51% das ações ordinárias da empresa (CMIG4), a Cemig tem capacidade instalada de mais de 6 mil MW, é dona de quase 5 mil km de linhas de transmissão e está presente em 22 Estados e atende a mais de 17 milhões de pessoas. Com mais de 150 mil investidores em quase 40 países, os papéis da Cemig são negociados nas bolsas de valores de São Paulo, Nova Iorque e Madri. Com sede em Minas Gerais, o grupo atua nas áreas de geração, transmissão, comercialização e distribuição de energia elétrica, soluções energéticas e distribuição de gás natural.
CSN MINERACAO;CMIN3  ;Mid Cap;Materiais Básicos;A CSN Mineração é a segunda maior exportadora de minério de ferro do Brasil, possuindo 3 bilhões de toneladas de acordo com Joint Ore Reserves Committee.
COELCE;COCE3   COCE5   COCE6  ;Small Cap;Utilidade Pública;
COGNA;COGN3  ;Small Cap;Consumo Cíclico;A Cogna é uma organização que atua na área de educação, tanto no Ensino Superior Presencial como à Distância, além de Educação Básica. Antiga Kroton, a empresa passou por uma reestruturação em 2019, criando 4 unidades de negócio.
COR RIBEIRO;CORR3   CORR4  ;Nano Cap;Financeiro;
CPFL ENERGIA;CPFE3  ;Big Cap;Utilidade Pública;A CPFL Energia é uma holding que, por meio de suas subsidiárias, gera, distribui e comercializa energia elétrica. Ela também provê serviços relacionados ao setor elétrico.
COPEL;CPLE11   CPLE3   CPLE5   CPLE6  ;Big Cap;Utilidade Pública;A Copel (Cia Paranaense de Energia), é uma empresa de geração, transmissão, distribuição e comercialização de energia elétrica. A companhia atende diretamente cerca de 4,6 milhões de unidades, em quase 400 municípios. Em 2019 a Copel possuía 46 usinas próprias, sendo 20 hidrelétricas, 1 térmica e 25 eólicas. Também operava 1 hidrelétrica em regime de cotas e tinha participação em outros 11 empreendimentos de geração. A empresa ainda possuía 1 parque eólico e 1 hidrelétrica em construção. Também contabiliza 6.735 km de linhas de transmissão e 198.922 km de linhas de distribuição.
CR2 EMPREENDIMENTOS;CRDE3  ;Nano Cap;Consumo Cíclico;
CARREFOUR;CRFB3  ;Mid Cap;Consumo não Cíclico;O Grupo Carrefour Brasil, denominado Atacadão S.A. na B3, é uma empresa varejista de produtos alimentares e não-alimentares. Com as marcas Atacadão e Carrefour, está presente em mais de 150 cidades de todos os estados brasileiros. O grupo também possui lojas de conveniência, farmácias e postos de combustíveis, além de uma linha de crédito. No varejo, o grupo Carrefour é pioneiro no formato de hipermercado no Brasil. Hoje são cerca de 150 estabelecimentos. As lojas de conveniência, que passam de 120, operam sob a bandeira Express.
ALFA FINANCEIRA;CRIV3   CRIV4  ;Micro Cap;Financeiro;
CRISTAL;CRPG3   CRPG5   CRPG6  ;Small Cap;Materiais Básicos;
SEG ALIANCA BAHIA;CSAB3   CSAB4  ;Micro Cap;Financeiro;
COSAN;CSAN3  ;Big Cap;Petróleo. Gás e Biocombustíveis;O grupo Cosan atua nos setores de agronegócio, distribuição de combustíveis e de gás natural e de lubrificantes e logística, com empresas como Raízen, Comgas, Moove e Rumo e marcas como Shell. Com origem no setor sucroenergético, ao longo de sua trajetória, iniciada em 1936, a companhia diversificou seu portfólio de negócios.
CRUZEIRODOSUL EDUCACIONAL;CSED3  ;Micro Cap;Consumo Cíclico;A Cruzeiro do Sul foi fundada em 1965 por Hermes Figueiredo e Gilberto Padove e hoje é o quarto maior grupo privado de ensino superior do Brasil.
COPASA;CSMG3  ;Mid Cap;Utilidade Pública;
CSN;CSNA3  ;Mid Cap;Materiais Básicos;A Companhia Siderúrgica Nacional (CSN) é uma empresa que atua nos setores de siderurgia, mineração, logística, cimento e energia. Ela atua em toda a cadeia produtiva do aço, desde a extração do minério de ferro, até a produção e comercialização. Sua linha de produtos possui alto valor agregado, incluindo aços planos revestidos galvanizados e folhas metálicas.
COSERN;CSRN3   CSRN5   CSRN6  ;Small Cap;Utilidade Pública;
CSU DIGITAL;CSUD3  ;Micro Cap;Financeiro;A CSU Digital é uma empresa de prestação de serviços de tecnologia voltados ao consumo. Ela atua no relacionamento com clientes e processamento de transações eletrônicas. Seu foco é em programas de cartões de crédito e meios de pagamento eletrônicos. Ela oferece gestão e terceirização de data center, soluções customizadas de loyalty, e-commerce, vendas, cobrança, crédito e contact center.
KARSTEN;CTKA3   CTKA4  ;Nano Cap;Consumo Cíclico;
COTEMINAS;CTNM3   CTNM4  ;Nano Cap;Consumo Cíclico;
SANTANENSE;CTSA3   CTSA4  ;Nano Cap;Consumo Cíclico;
CURY S/A;CURY3  ;Small Cap;Consumo Cíclico;A Cury é uma companhia subsidiária da Cyrela voltada a empreendimentos residenciais focados na baixa renda.
CVC BRASIL;CVCB3  ;Micro Cap;Consumo Cíclico;A CVC Brasil Operadora e Agência de Viagens S.A. é uma das maiores operadoras de turismo na América Latina. A companhia concentra suas atividades nos segmentos de viagens de lazer, corporativas e de intercâmbio. Fundada em 1972, na cidade de Santo André, região metropolitana de São Paulo, onde promovia excursões de ônibus, em 2010, teve seu controle adquirido pelo grupo norte-americano Carlyle, um dos maiores fundos de private equity do mundo.
CAIXA SEGURIDADE;CXSE3  ;Big Cap;Financeiro;Criada em 2015, a Caixa Seguridade é uma subsidiária da Caixa Econômica Federal que atua no segmento de seguros, com serviços nos ramos Habitacional, Prestamista, Vida e Residência.
CYRELA REALTY;CYRE3  ;Mid Cap;Consumo Cíclico;A Cyrela Brazil Realty é uma das maiores empresas do mercado imobiliário brasileiro na incorporação de empreendimentos residenciais. Fundada pelo empresário Elie Horn, na década de 1960, a empresa cresceu por meio de aquisições e joint ventures com empresas do setor e também durante o auge do boom imobiliário entre 2010 e 2013.
DASA;DASA3  ;Small Cap;Saúde;
DESKTOP;DESK3  ;Micro Cap;Comunicações;A Desktop é uma provedora de internet, com a empresa atuando majoritariamente no mercado de prestação de serviços de banda larga com tecnologia de fibra óptica de alta velocidade voltado para o consumidor pessoa física.
DEXXOS PART;DEXP3   DEXP4  ;Micro Cap;Materiais Básicos;
DIRECIONAL;DIRR3  ;Small Cap;Consumo Cíclico;A Direcional Engenharia é uma construtora brasileira com foco no em empreendimentos populares de grande porte. Ela atua principalmente nas regiões norte, centro-oeste e sudeste do país. A empresa é a que mais contratou empreendimentos no programa Minha Casa Minha Vida no segmento Faixa 1. Ela atingiu 5% de participação no consolidado da primeira e segunda fase do programa.
D1000;DMVF3  ;Nano Cap;Saúde;A d1000 é uma rede de drogarias formada pelas aquisições das bandeiras Drogasmil, Farmalife, Drogarias Tamoio e Drogaria Rosário, com atuação no Rio de Janeiro, Distrito Federal, Goiás, Mato Grosso e Tocantins.
DOHLER;DOHL3   DOHL4  ;Micro Cap;Consumo Cíclico;
DOTZ SA;DOTZ3  ;Nano Cap;Consumo Cíclico;A Dotz é uma empresa de tecnologia de programa de fidelidade fundada nos anos 2000.
DTCOM-DIRECT;DTCY3   DTCY4  ;Nano Cap;Bens Industriais;
DEXCO;DXCO3  ;Small Cap;Materiais Básicos;
ACO ALTONA;EALT3   EALT4  ;Nano Cap;Bens Industriais;A EALT4 – Electro Aço Altona é uma empresa do segmento indústria que atua com fundição e usinagem para o fornecimento de peças de carbono e em ferros ligados.
ECORODOVIAS;ECOR3  ;Small Cap;Bens Industriais;A Ecorodovias Infraestrutura e Logística S.A. é uma empresa do setor de infraestrutura que atua na administração de concessões rodoviárias. Por meio de dez concessões, a companhia é responsável por quase 850 km de rodovias brasileiras do Sudeste, Nordeste, Centro-Oeste e Sul do País.
ENGIE BRASIL;EGIE3  ;Big Cap;Utilidade Pública;A Engie Brasil Energia, anteriormente Tractebel Energia, é uma das maiores geradoras privadas de energia do Brasil. Com 55 usinas geradoras, a Engie tem capacidade instalada de 8.276 MW. Isso representa cerca de 6% da capacidade do País, com 90% da energia provenientes de fontes renováveis. A companhia também atua nos segmentos de comercialização e transmissão de energia.
ELEKTRO;EKTR3   EKTR4  ;Mid Cap;Utilidade Pública;
ELETROBRAS;ELET3   ELET5   ELET6  ;Big Cap;Utilidade Pública;A Eletrobras, Centrais Elétricas Brasileiras S.A., é a maior companhia brasileira do setor elétrico. Criada pela Lei nº 3.890-A, de 1962, a Eletrobras tem capacidade geradora equivalente a cerca de 1/3 do total da capacidade instalada de produção de energia elétrica no Brasil. Controlada pelo Governo Federal, suas ações (ELET3, ELET5 e ELET6) são negociadas no Brasil, Estados Unidos e Espanha.?? Cerca de 89% da malha de linhas de transmissão de energia do Brasil são linhas corporativas do sistema Eletrobras. Mais de 90% da capacidade instalada da companhia é oriunda de fontes com baixa emissão de gases de efeito estufa.
